ApsimVersion = 7.2
Title = GattonROS1
           Date            esw        LeafLAI     LeafNodeNo    LeafTotalNo    LeafGreenNo LeafFullyExpandedNodeNo LeafDeadNodeNo  AboveGroundDM LeafWaterDemand LeafTranspiration         LeafFW LeafPhotosynthesisFt    LeafLiveWt2     StemLiveWt    cover_green      PodLiveWt     LeafLiveWt PhenologyThermalTimeValue StageCodeValue       sw_dep()          sw(1)          sw(2)          sw(3)      RootDepth         Height             eo      dul_dep()     ll15_dep()           rain     irrigation         LeafFn          NO3()          NH4()         Urea()
   (dd/mm/yyyy)           (mm)             ()             ()             ()             ()                      ()             ()             ()              ()                ()             ()                   ()             ()             ()             ()             ()             ()                        ()             ()           (mm)        (mm/mm)        (mm/mm)        (mm/mm)             ()             ()           (mm)           (mm)           (mm)           (mm)           (mm)             ()        (kg/ha)        (kg/ha)        (kg/ha)
     08/03/2009        103.002          0.096          3.251          3.000          3.000                   1.000          0.000          6.407           0.251             0.251          1.000                1.000          4.968          1.439          0.069          0.000          0.000                    17.165          2.206        254.502          0.332          0.457          0.454        410.000        103.117          5.644        267.000        151.500          0.000          0.000          1.000          200.7           24.0            0.0
     09/03/2009        102.337          0.111          3.486          3.000          3.000                   1.000          0.000          7.437           0.225             0.225          1.000                1.000          5.689          1.748          0.078          0.000          0.000                    17.079          2.238        253.837          0.329          0.457          0.454        440.000        103.787          3.724        267.000        151.500          0.000          0.000          1.000          205.9           18.9            0.0
     10/03/2009        112.095          0.126          3.713          3.000          3.000                   1.000          0.000          8.454           0.268             0.268          1.000                1.000          6.401          2.053          0.088          0.000          0.000                    18.599          2.274        263.595          0.391          0.460          0.453        470.000        104.448          3.352        267.000        151.500          0.000         12.580          1.000          209.9           14.7            0.0
     11/03/2009        109.143          0.145          3.953          3.000          3.000                   1.000          0.000          9.679           0.272             0.272          1.000                1.000          7.259          2.420          0.098          0.000          0.000                    18.450          2.309        260.643          0.373          0.459          0.453        500.000        105.244          3.548        267.000        151.500          0.000          0.000          1.000          212.9           11.5            0.0
     12/03/2009        107.265          0.171          4.183          4.128          4.128                   1.000          0.000         11.255           0.342             0.342          1.000                1.000          8.362          2.893          0.112          0.000          0.000                    17.704          2.342        258.765          0.362          0.459          0.452        530.000        106.268          4.035        267.000        151.500          0.000          0.000          1.000          215.1            9.1            0.0
     13/03/2009        113.055          0.196          4.423          4.128          4.128                   1.000          0.000         12.827           0.321             0.321          1.000                1.000          9.462          3.365          0.125          0.000          0.000                    17.452          2.375        264.555          0.396          0.463          0.452        560.000        107.290          3.467        267.000        151.500          0.600          8.050          1.000          216.7            7.3            0.0
     14/03/2009        108.847          0.238          4.635          4.128          4.128                   1.000          0.000         15.335           0.581             0.581          1.000                1.000         11.218          4.117          0.145          0.000          0.000                    16.671          2.406        260.347          0.371          0.461          0.452        590.000        108.921          5.030        267.000        151.500          0.000          0.000          1.000          217.7            6.0            0.0
     15/03/2009        107.109          0.295          4.840          4.128          4.128                   2.000          0.000         18.669           0.772             0.772          1.000                1.000         13.552          5.117          0.168          0.000          0.000                    16.807          2.438        258.609          0.363          0.459          0.451        600.000        111.088          5.837        267.000        151.500          0.000          0.000          1.000          218.3            5.1            0.0
     16/03/2009        114.423          0.358          5.028          5.950          5.950                   2.000          0.000         22.365           1.073             1.073          1.000                1.000         15.994          6.226          0.189          0.000          0.000                    17.604          2.472        265.923          0.393          0.474          0.453        600.000        113.490          5.754        267.000        151.500          0.000         12.280          1.000          218.5            4.4            0.0
     17/03/2009        109.690          0.430          5.233          5.950          5.950                   2.000          0.000         26.524           1.090             1.090          1.000                1.000         18.748          7.474          0.208          0.000          0.000                    16.807          2.503        261.190          0.367          0.468          0.453        600.000        116.193          5.558        267.000        151.500          0.000          0.000          1.000          218.4            4.0            0.0
     18/03/2009        106.908          0.480          5.464          5.950          5.950                   2.000          0.000         29.434           0.788             0.788          1.000                1.000         20.607          8.347          0.218          0.000          0.000                    18.146          2.538        258.408          0.352          0.464          0.453        600.000        118.085          3.517        267.000        151.500          0.000          0.000          1.000          218.5            3.7            0.0
     19/03/2009        104.740          0.533          5.691          5.950          5.950                   2.000          0.000         32.483           0.870             0.870          1.000                1.000         22.567          9.262          0.234          0.000          0.000                    17.788          2.571        256.240          0.342          0.461          0.452        600.000        120.067          3.507        267.000        151.500          0.000          0.000          1.000          218.4            3.6            0.0
     20/03/2009        111.604          0.618          5.909          5.950          5.950                   3.000          0.000         37.163           1.223             1.223          1.000                1.000         25.676         10.666          0.266          0.000          0.000                    17.272          2.604        263.104          0.389          0.462          0.451        600.000        123.109          5.001        267.000        151.500          0.000         11.140          1.000          218.1            3.4            0.0
     21/03/2009        108.505          0.693          6.129          8.208          8.208                   3.000          0.000         41.153           0.927             0.927          1.000                1.000         28.299         11.863          0.293          0.000          0.000                    17.489          2.637        260.005          0.372          0.460          0.450        600.000        125.702          3.743        267.000        151.500          0.000          0.000          1.000          217.8            3.4            0.0
     22/03/2009        105.063          0.784          6.339          8.208          8.208                   3.000          0.000         45.982           1.164             1.164          1.000                1.000         31.518         13.311          0.324          0.000          0.000                    16.784          2.669        256.563          0.355          0.458          0.449        600.000        128.841          4.099        267.000        151.500          0.000          0.000          1.000          217.4            3.4            0.0
     23/03/2009        101.417          0.922          6.561          8.208          8.208                   3.000          0.000         53.118           1.472             1.472          1.000                1.000         36.342         15.452          0.369          0.000          0.000                    16.664          2.700        252.917          0.339          0.455          0.446        600.000        133.479          5.355        267.000        151.500          0.000          0.000          1.000          216.7            3.4            0.0
     24/03/2009         98.373          1.083          6.776          8.208          8.208                   4.000          0.000         61.245           1.704             1.704          1.000                1.000         41.866         17.890          0.418          0.000          0.000                    15.943          2.730        249.873          0.327          0.452          0.443        600.000        138.762          5.293        267.000        151.500          0.000          0.000          1.000          215.9            3.5            0.0
     25/03/2009         95.411          1.268          6.991          8.208          8.208                   4.000          0.000         70.441           1.901             1.901          1.000                1.000         48.138         20.649          0.469          0.000          0.000                    14.837          2.758        246.911          0.318          0.449          0.440        600.000        144.740          5.143        267.000        151.500          0.000          0.000          1.000          215.0            3.6            0.0
     26/03/2009         92.345          1.479          7.203         10.652         10.652                   4.000          0.000         80.770           2.160             2.160          1.000                1.000         55.206         23.748          0.523          0.000          0.000                    15.644          2.788        243.845          0.309          0.444          0.436        600.000        151.453          5.230        267.000        151.500          0.000          0.000          1.000          213.9            3.7            0.0
     27/03/2009         89.033          1.717          7.400         10.652          9.652                   4.000          1.000         92.267           2.507             2.507          1.000                1.000         63.154         27.197          0.576          0.000          0.000                    16.355          2.819        240.533          0.301          0.439          0.432        600.000        158.926          5.362        267.000        151.500          0.000          0.000          1.000          212.7            3.8            0.0
     28/03/2009         86.500          1.870          7.595         10.652          9.652                   4.000          1.000         99.613           1.802             1.802          1.000                1.000         68.296         29.400          0.607          0.000          0.000                    17.285          2.852        238.000          0.294          0.436          0.428        600.000        163.701          3.153        267.000        151.500          0.000          0.000          1.000          212.0            3.9            0.0
     29/03/2009         83.682          2.042          7.770         10.652          9.652                   4.000          1.000        107.814           2.144             2.144          1.000                1.000         74.036         31.861          0.640          0.000          0.000                    18.030          2.886        235.182          0.288          0.431          0.424        600.000        169.032          3.545        267.000        151.500          0.000          0.000          1.000          211.2            3.9            0.0
     30/03/2009         81.495          2.173          7.966         10.652          9.652                   5.000          1.000        114.051           1.558             1.558          1.000                1.000         78.403         33.732          0.663          0.000          0.000                    17.306          2.918        232.995          0.282          0.428          0.421        600.000        173.086          2.392        267.000        151.500          0.000          0.000          1.000          210.6            4.0            0.0
     31/03/2009         78.740          2.344          8.144         13.096         12.096                   5.000          1.000        122.499           2.163             2.163          1.000                1.000         83.996         36.266          0.690          0.000          0.000                    18.075          2.952        230.240          0.277          0.424          0.417        600.000        178.577          3.279        267.000        151.500          0.000          0.000          1.000          209.8            4.1            0.0
     01/04/2009         75.709          2.554          8.319         13.096         12.096                   5.000          1.000        132.852           2.471             2.471          1.000                1.000         90.926         39.372          0.721          0.000          0.000                    17.880          2.986        227.208          0.271          0.418          0.413        600.000        185.306          3.868        267.000        151.500          0.000          0.000          1.000          208.7            4.2            0.0
     02/04/2009         74.503          2.580          8.561         13.096         12.096                   5.000          1.000        137.525           0.801             0.801          1.000                1.000         91.657         42.707          0.725          0.171          0.000                    15.750          3.046        226.003          0.268          0.417          0.411        600.000        192.531          1.490        267.000        151.500          0.000          0.000          1.000          208.2            4.3            0.0
     03/04/2009         72.223          2.624          8.762         13.096         12.096                   5.000          1.000        144.309           1.640             1.640          1.000                1.000         92.990         47.613          0.731          0.352          0.000                    18.614          3.147        223.723          0.263          0.413          0.408        600.000        203.162          2.416        267.000        151.500          0.000          0.000          1.000          207.4            4.4            0.0
     04/04/2009         69.676          2.681          8.925         13.096         12.096                   6.000          1.000        152.727           2.202             2.202          1.000                1.000         94.801         53.789          0.738          0.489          0.000                    18.596          3.247        221.031          0.259          0.408          0.403        600.000        216.544          3.299        267.000        151.500          0.000          0.000          1.000          206.4            4.4            0.0
     05/04/2009         67.892          2.729          9.129         15.540         14.540                   6.000          1.000        160.169           1.847             1.847          1.000                1.000         96.293         59.185          0.745          0.675          0.000                    18.695          3.348        218.711          0.255          0.404          0.399        600.000        228.235          2.594        267.000        151.500          0.000          0.000          1.000          205.5            4.5            0.0
     06/04/2009         65.694          2.787          9.304         15.540         14.540                   6.000          1.000        168.746           2.231             2.231          1.000                1.000         98.121         65.473          0.752          0.820          0.000                    18.618          3.449        216.024          0.252          0.399          0.395        600.000        241.858          3.090        267.000        151.500          0.000          0.000          1.000          204.5            4.6            0.0
     07/04/2009         63.799          2.837          9.506         15.540         14.540                   6.000          1.000        176.324           1.894             1.894          1.000                1.000         99.651         70.986          0.758          0.991          0.000                    17.190          3.542        213.800          0.250          0.394          0.391        600.000        253.803          2.524        267.000        151.500          0.000          0.000          1.000          203.6            4.7            0.0
     08/04/2009         61.477          2.896          9.734         15.540         14.540                   6.000          1.000        187.238           2.321             2.321          1.000                1.000        101.348         79.000          0.765          1.162          0.000                    15.817          3.627        211.478          0.250          0.389          0.386        600.000        271.166          3.397        267.000        151.500          0.000          0.000          1.000          202.3            4.8            0.0
     09/04/2009         59.680          2.931          9.958         15.540         14.540                   7.000          1.000        194.948           1.796             1.796          1.000                1.000        102.262         84.618          0.769          1.327          0.000                    15.239          3.710        209.681          0.250          0.385          0.382        600.000        283.338          2.357        267.000        151.500          0.000          0.000          1.000          201.4            4.8            0.0
     10/04/2009         58.028          2.966         10.197         17.984         16.984                   7.000          1.000        202.701           1.651             1.651          1.000                1.000        103.119         90.248          0.773          1.511          0.000                    16.963          3.801        208.029          0.250          0.381          0.378        600.000        295.538          2.401        267.000        151.500          0.000          0.000          1.000          200.5            4.9            0.0
     11/04/2009         56.772          2.984         10.428         17.984         15.984                   7.000          2.000        207.710           1.255             1.255          1.000                1.000        103.514         93.821          0.775          1.695          0.000                    17.041          3.893        206.773          0.250          0.378          0.375        600.000        303.278          1.561        267.000        151.500          0.000          0.000          1.000          199.9            4.9            0.0
     12/04/2009         55.428          3.016         10.667         17.984         15.984                   7.000          2.000        213.849           1.344             1.344          1.000                1.000        104.401         98.236          0.779          1.884          0.000                    17.477          3.988        205.429          0.250          0.375          0.372        600.000        312.844          1.907        267.000        151.500          0.000          0.000          1.000          199.2            5.0            0.0
     13/04/2009         54.616          3.000         10.915         17.984         15.984                   8.000          2.000        218.754           0.811             0.811          1.000                1.000        103.728         98.236          0.777          6.790          0.000                    16.929          4.055        204.617          0.250          0.373          0.371        600.000        312.844          1.183        267.000        151.500          0.000          0.000          1.000          199.0            5.0            0.0
     14/04/2009         53.269          2.966         11.111         20.428         18.428                   8.000          3.000        225.047           1.795             1.346          0.750                1.000        102.321         98.236          0.773         13.082          0.000                    18.630          4.126        203.270          0.250          0.369          0.368        600.000        312.844          2.229        267.000        151.500          0.000          0.000          1.000          198.8            5.1            0.0
     15/04/2009         52.111          2.927         11.328         20.428         18.428                   8.000          3.000        231.711           3.061             1.158          0.378                1.000        100.759         98.236          0.769         19.747          0.000                    17.254          4.191        202.111          0.250          0.367          0.365        600.000        312.844          4.486        267.000        151.500          0.000          0.000          1.000          198.7            5.1            0.0
     16/04/2009         51.115          2.890         11.540         20.428         18.428                   8.000          3.000        237.180           3.190             0.996          0.312                1.000         99.241         98.236          0.764         25.216          0.000                    16.620          4.253        201.115          0.250          0.364          0.363        600.000        312.844          4.461        267.000        151.500          0.000          0.000          1.000          198.5            5.2            0.0
     17/04/2009         50.258          2.855         11.737         20.428         18.428                   8.000          3.000        241.595           3.201             0.856          0.267                1.000         97.822         98.236          0.760         29.630          0.000                    15.726          4.313        200.259          0.250          0.362          0.361        600.000        312.844          4.220        267.000        151.500          0.000          0.000          1.000          198.3            5.3            0.0
     18/04/2009         49.521          2.824         11.965         20.428         17.428                   9.000          4.000        245.865           2.987             0.736          0.246                1.000         96.602         98.236          0.756         33.900          0.000                    15.756          4.372        199.522          0.250          0.361          0.360        600.000        312.844          4.298        267.000        151.500          0.000          0.000          1.000          198.1            5.3            0.0
     19/04/2009         48.887          2.798         12.192         22.872         19.872                   9.000          5.000        249.480           2.861             0.633          0.221                1.000         95.588         98.236          0.753         37.515          0.000                    15.427          4.431        198.888          0.250          0.359          0.358        600.000        312.844          4.048        267.000        151.500          0.000          0.000          1.000          197.9            5.4            0.0
     20/04/2009         48.343              ?              ?              ?              ?                       ?              ?              ?               ?                 ?              ?                    ?              ?              ?              ?              ?              ?                         ?              ?        198.343          0.250          0.358          0.357              ?              ?          4.515        267.000        151.500          0.000          0.000              ?          197.4            5.5            0.0
     21/04/2009         48.342              ?              ?              ?              ?                       ?              ?              ?               ?                 ?              ?                    ?              ?              ?              ?              ?              ?                         ?              ?        198.343          0.250          0.358          0.357              ?              ?          3.976        267.000        151.500          0.000          0.000              ?          197.5            5.5            0.0
